actual,predicted
34,36.833333333333336
36,37.61666666666667
42,37.28333333333333
36,36.291666666666664
41,42.5
44,41.65
36,36.083333333333336
35,36.675
35,36.50833333333333
37,37.483333333333334
36,35.86666666666667
41,40.975
39,40.55833333333333
36,33.56666666666667
36,33.49166666666667
36,33.733333333333334
28,34.483333333333334
31,35.958333333333336
38,38.891666666666666
42,38.075
31,32.84166666666667
34,33.108333333333334
33,32.38333333333333
34,31.475
37,32.31666666666667
39,37.858333333333334
34,38.775
30,32.61666666666667
32,33.71666666666667
32,32.233333333333334
27,31.55
26,31.108333333333334
33,36.625
33,34.95
28,29.658333333333335
31,27.383333333333333
33,28.325
31,28.233333333333334
33,30.333333333333332
39,34.06666666666667
39,36.95
30,32.983333333333334
30,31.6
32,31.416666666666668
30,28.483333333333334
28,31.283333333333335
35,35.28333333333333
34,35.56666666666667
30,30.625
32,29.483333333333334
32,30.491666666666667
32,29.933333333333334
33,30.275
34,35.733333333333334
33,35.00833333333333
26,31.416666666666668
24,29.741666666666667
29,30.775
38,28.016666666666666
35,30.916666666666668
30,35.85
39,35.575
33,29.858333333333334
29,30.858333333333334
27,32.25833333333333
31,31.633333333333333
27,29.366666666666667
29,34.45
32,36.65833333333333
29,27.483333333333334
24,27.716666666666665
25,27.033333333333335
26,26.15
32,26.166666666666668
36,31.15
28,34.391666666666666
23,26.1
25,26.066666666666666
36,26.35
30,27.7
27,28.45
30,30.491666666666667
36,30.583333333333332
22,28.666666666666668
27,27.85
24,26.858333333333334
23,25.633333333333333
26,23.8
34,30.541666666666668
32,33.03333333333333
26,24.266666666666666
29,25.15
24,24.875
26,25.55
29,25.608333333333334
34,30.483333333333334
30,32.39722222222222
27,26.608333333333334
23,27.0
29,24.891666666666666
27,26.516666666666666
29,26.716666666666665
26,30.225
32,29.675
34,25.425
29,26.358333333333334
26,28.691666666666666
26,29.241666666666667
27,26.941666666666666
32,31.141666666666666
31,32.50833333333333
30,29.3
20,25.483333333333334
27,26.966666666666665
32,26.0
30,26.941666666666666
30,30.75
31,31.108333333333334
27,26.816666666666666
30,25.041666666666668
30,28.775
26,29.066666666666666
31,27.375
32,31.525
37,32.40833333333333
27,29.291666666666668
23,29.733333333333334
28,29.266666666666666
27,28.716666666666665
28,28.366666666666667
32,30.641666666666666
30,31.458333333333332
23,25.425
31,23.691666666666666
28,27.291666666666668
24,26.841666666666665
29,25.55
31,31.141666666666666
33,31.012777777777778
27,26.283333333333335
25,27.591666666666665
22,25.766666666666666
24,25.808333333333334
28,25.966666666666665
31,29.05
29,29.441666666666666
32,25.058333333333334
26,24.9
31,28.941666666666666
22,27.016666666666666
28,29.45
32,31.633333333333333
31,32.7
30,27.425
23,27.158333333333335
26,27.266666666666666
31,28.541666666666668
26,27.366666666666667
29,32.025
30,31.766666666666666
30,26.016666666666666
30,26.3
24,27.666666666666668
27,28.033333333333335
36,27.833333333333332
34,33.69166666666667
36,34.236111111111114
29,30.166666666666668
28,30.975
26,30.675
30,30.933333333333334
31,30.416666666666668
31,35.208333333333336
41,31.133333333333333
30,31.958333333333332
28,31.333333333333332
30,31.466666666666665
29,30.675
29,31.591666666666665
28,36.19166666666667
33,35.50833333333333
31,28.808333333333334
32,28.941666666666666
29,29.516666666666666
32,29.191666666666666
27,29.975
37,34.95
35,35.6
27,32.075
30,31.291666666666668
36,31.1
31,31.258333333333333
31,31.141666666666666
39,33.96666666666667
37,36.7
33,32.96666666666667
30,32.74166666666667
31,32.85
31,32.0
34,32.15833333333333
40,35.4
34,35.85
36,30.825
33,32.46666666666667
29,35.68333333333333
28,33.375
33,33.041666666666664
37,35.71666666666667
39,37.44166666666667
32,31.775
39,30.566666666666666
33,31.8625
42,35.291666666666664
34,35.125
40,40.55
43,40.68333333333333
38,36.69166666666667
35,36.483333333333334
45,37.391666666666666
33,39.18333333333333
34,36.975
41,39.708333333333336
43,43.65833333333333
34,36.94166666666667
37,36.68333333333333
38,36.425
41,35.50833333333333
37,37.733333333333334
49,43.71666666666667
45,40.541666666666664
40,36.391666666666666
38,38.9
38,38.958333333333336
39,41.15833333333333
33,38.291666666666664
44,42.666666666666664
43,42.583333333333336
40,36.84166666666667
38,36.28333333333333
34,37.13333333333333
38,36.61666666666667
35,36.30833333333333
44,43.05833333333333
46,42.0
37,37.291666666666664
38,36.30833333333333
36,37.19166666666667
39,37.61666666666667
39,36.45
44,44.725
49,42.71666666666667
41,37.61666666666667
42,38.99166666666667
39,40.858333333333334
45,42.19166666666667
43,41.81666666666667
52,46.40833333333333
43,48.61666666666667
39,42.5
35,41.56666666666667
45,42.4
40,43.583333333333336
44,40.208333333333336
47,45.96666666666667
41,45.833333333333336
45,43.325
42,41.891666666666666
43,42.15
41,42.225
41,41.833333333333336
45,45.46666666666667
45,47.041666666666664
43,42.525
40,41.84166666666667
37,41.625
47,42.175
38,41.8
47,43.18333333333333
42,44.333333333333336
47,41.516666666666666
39,41.983333333333334
46,42.225
37,41.916666666666664
36,41.525
49,44.325
46,45.708333333333336
45,40.96666666666667
38,42.65
44,40.975
42,42.25
39,41.25
46,45.266666666666666
45,47.141666666666666
42,42.075
39,42.983333333333334
41,41.225
39,40.975
39,41.583333333333336
44,44.35
47,43.71666666666667
43,43.225
42,43.55
45,42.175
44,41.75
39,42.233333333333334
45,45.80833333333333
47,46.291666666666664
43,43.55833333333333
45,42.65
39,41.09166666666667
35,42.483333333333334
45,41.28333333333333
46,45.425
51,46.975
42,42.36666666666667
44,41.30833333333333
38,42.775
39,41.208333333333336
47,42.641666666666666
45,47.36666666666667
47,46.275
40,43.78333333333333
43,41.625
42,42.46666666666667
32,42.11666666666667
43,40.69166666666667
45,44.43333333333333
44,44.375
39,43.05
39,37.75833333333333
35,37.475
41,36.825
42,37.05
43,44.975
38,43.84166666666667
41,37.38333333333333
40,37.84166666666667
34,36.175
40,40.81666666666667
39,38.25833333333333
36,43.40833333333333
50,41.15833333333333
41,37.55
40,37.86666666666667
37,36.975
37,39.06666666666667
38,37.666666666666664
45,44.108333333333334
40,46.11666666666667
36,37.75
35,37.225
42,36.15
39,37.483333333333334
33,36.458333333333336
34,43.55
42,40.35
37,32.208333333333336
35,33.916666666666664
35,35.233333333333334
29,33.225
36,33.65
44,38.333333333333336
39,39.666666666666664
44,34.28333333333333
40,34.75
34,37.275
35,37.13333333333333
38,36.125
37,43.94166666666667
40,41.483333333333334
39,37.825
34,36.175
32,35.6
36,33.625
31,33.983333333333334
41,37.875
44,41.24166666666667
31,33.88333333333333
37,34.15
34,35.475
32,33.333333333333336
36,32.833333333333336
39,40.05833333333333
35,40.05833333333333
34,33.0
34,31.4
36,32.68333333333333
33,31.216666666666665
38,32.13333333333333
35,37.8
37,37.725
35,31.558333333333334
27,31.95
35,33.175
28,32.24166666666667
33,33.983333333333334
41,35.84166666666667
31,35.4
32,30.433333333333334
31,31.866666666666667
31,30.608333333333334
34,32.8
30,30.975
36,35.141666666666666
35,35.25
30,30.133333333333333
30,31.433333333333334
34,31.8
32,29.833333333333332
32,31.683333333333334
33,35.36666666666667
35,34.06666666666667
28,31.208333333333332
31,29.4
24,30.883333333333333
27,29.608333333333334
34,28.241666666666667
35,34.925
28,35.108333333333334
27,28.308333333333334
26,27.725
25,26.95
22,26.266666666666666
30,25.858333333333334
37,31.725
35,30.128888888888888
31,26.066666666666666
28,27.108333333333334
25,27.51875
23,28.775
27,27.825
28,31.1
36,29.9
23,27.85
28,23.7
28,22.733333333333334
25,25.958333333333332
27,25.791666666666668
28,30.475
33,31.216666666666665
30,24.775
27,27.816666666666666
29,27.15
25,27.1
29,26.783333333333335
29,30.216666666666665
33,30.633333333333333
23,25.275
26,25.866666666666667
25,24.991666666666667
23,22.8
20,24.408333333333335
31,30.291666666666668
27,27.991666666666667
22,23.691666666666666
29,21.916666666666668
26,22.358333333333334
24,24.633333333333333
27,23.933333333333334
33,30.55
33,29.508333333333333
28,25.166666666666668
25,25.491666666666667
26,26.016666666666666
28,26.183333333333334
26,26.983333333333334
27,30.841666666666665
34,32.858333333333334
22,25.441666666666666
23,24.058333333333334
25,23.416666666666668
24,24.091666666666665
24,23.983333333333334
27,29.508333333333333
34,27.941666666666666
30,23.041666666666668
28,23.675
23,25.6
28,22.816666666666666
25,25.666666666666668
26,29.75
38,31.066666666666666
24,28.366666666666667
29,25.958333333333332
21,24.658333333333335
31,26.633333333333333
24,25.933333333333334
27,31.075
34,31.316666666666666
23,22.183333333333334
20,23.533333333333335
31,24.017222222222223
27,23.925
28,25.008333333333333
35,29.25
32,32.175
22,25.75
29,25.225
25,28.516666666666666
24,26.141666666666666
22,25.491666666666667
32,29.966666666666665
32,28.8
27,24.7
28,24.691666666666666
27,23.1
22,25.716666666666665
22,26.125
31,29.541666666666668
32,29.391666666666666
26,23.658333333333335
27,24.841666666666665
28,24.508333333333333
29,24.75
24,25.616666666666667
31,31.375
37,32.15277777777778
26,27.091666666666665
29,27.641666666666666
32,28.55
28,28.2
25,30.1
32,34.00833333333333
30,32.641666666666666
27,28.3
23,27.791666666666668
25,27.241666666666667
35,24.325
28,26.458333333333332
37,32.108333333333334
38,31.175
25,30.033333333333335
34,29.525
26,30.1
33,31.533333333333335
30,30.641666666666666
35,36.78333333333333
32,35.96666666666667
35,31.516666666666666
26,32.675
31,30.891666666666666
28,30.758333333333333
36,31.325
29,36.93333333333333
32,36.49166666666667
30,30.066666666666666
31,31.025
30,30.925
33,31.041666666666668
32,30.716666666666665
38,36.38333333333333
34,35.083333333333336
30,31.608333333333334
34,31.533333333333335
37,32.083333333333336
28,32.6
35,31.5
36,36.525
38,36.55
31,32.208333333333336
26,33.05833333333333
32,30.508333333333333
31,32.75833333333333
39,31.758333333333333
38,35.88333333333333
40,35.21666666666667
34,32.30833333333333
37,33.34166666666667
35,32.7
